customer_id,age,income,employment_status,region
246,49,106007,Employed,North
247,23,103223,Employed,South
248,40,75890,Employed,North
249,56,81387,Employed,Central
250,39,33071,Employed,North
251,46,74275,Employed,East
252,23,87369,Employed,South
253,39,26938,Employed,East
254,40,50195,Employed,West
255,52,106680,Employed,Central
256,27,19000,Employed,North
257,61,85588,Student,North
258,53,116042,Self-employed,North
259,60,108610,Self-employed,Central
260,59,118691,Unemployed,Central
261,38,112856,Employed,East
262,60,53304,Employed,West
263,21,84449,Employed,West
264,31,97986,Self-employed,North
265,48,104643,Unemployed,Central
266,45,35764,Employed,East
267,43,101027,Employed,South
268,51,53494,Employed,East
269,50,18373,Employed,North
270,62,27161,Self-employed,North
271,55,112532,Self-employed,West
272,27,107658,Employed,North
273,36,115386,Retired,West
274,46,42350,Self-employed,South
275,68,108008,Employed,South
276,69,109297,Employed,South
277,22,40351,Employed,South
278,21,103668,Employed,West
279,68,30305,Employed,South
280,32,90353,Employed,East
281,25,91797,Employed,East
282,57,80953,Employed,West
283,52,72458,Student,Central
284,29,35358,Employed,West
285,61,18267,Employed,North
286,55,97745,Employed,North
287,39,104588,Retired,South
288,68,53513,Employed,East
289,36,41092,Employed,North
290,23,26338,Retired,East
291,40,15412,Student,East
292,44,22543,Unemployed,South
293,53,48496,Employed,West
294,44,75692,Employed,North
295,31,104084,Self-employed,North
296,69,107920,Student,West
297,28,59425,Self-employed,East
298,56,53756,Self-employed,West
299,58,33888,Employed,East
300,60,50735,Unemployed,South
